2023-07-14 00:01:02,811 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,831 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:01:02,858 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] search by product name ={} : 
2023-07-14 00:01:02,858 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-1] get all  product and filter by category and product name= 
2023-07-14 00:01:02,865 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:01:02,868 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:01:02,869 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:01:02,872 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] get all product ={} : 1
2023-07-14 00:02:23,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:02:23,686 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:02:23,686 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:02:23,693 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:02:23,694 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get cart item={} : null
2023-07-14 00:02:23,698 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-1] add to category category=2
2023-07-14 00:02:23,699 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:03:17,609 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,612 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:03:17,653 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] search by product name ={} : 
2023-07-14 00:03:17,654 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get all  product and filter by category and product name= 
2023-07-14 00:03:17,654 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:17,656 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:03:17,657 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-9] add to category category=2
2023-07-14 00:03:17,666 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] get all product ={} : 1
2023-07-14 00:03:45,017 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,018 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get cart item={} : null
2023-07-14 00:03:45,045 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:03:45,046 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:03:45,046 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:03:45,047 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-2] add to category category=2
2023-07-14 00:03:45,055 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 1
2023-07-14 00:04:27,069 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,071 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get cart item={} : null
2023-07-14 00:04:27,100 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:04:27,100 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:04:27,101 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:27,102 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:04:27,103 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-7] add to category category=2
2023-07-14 00:04:27,112 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 1
2023-07-14 00:04:36,251 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,252 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:04:36,281 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:04:36,282 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:04:36,282 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:04:36,284 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:04:36,284 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:04:36,292 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 1
2023-07-14 00:05:04,549 ERROR org.apache.juli.logging.DirectJDKLog [https-jsse-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.web.multipart.MaxUploadSizeExceededException: Maximum upload size exceeded; nested exception is java.lang.IllegalStateException: org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.] with root cause
org.apache.tomcat.util.http.fileupload.impl.FileSizeLimitExceededException: The field imagefile exceeds its maximum permitted size of 1048576 bytes.
	at org.apache.tomcat.util.http.fileupload.impl.FileItemStreamImpl$1.raiseError(FileItemStreamImpl.java:117)
2023-07-14 00:08:51,612 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-9] search by product name ={} : 
2023-07-14 00:08:51,613 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:08:51,613 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-9] get all  product and filter by category and product name= 
2023-07-14 00:08:51,614 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-2] get cart item={} : null
2023-07-14 00:08:51,615 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:08:51,626 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-9] get all product ={} : 2
2023-07-14 00:09:50,554 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:09:50,555 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:09:50,585 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:09:50,585 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:09:50,585 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:09:50,586 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get cart item={} : null
2023-07-14 00:09:50,587 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-6] add to category category=2
2023-07-14 00:09:50,597 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 2
2023-07-14 00:10:51,920 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:10:51,922 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get cart item={} : null
2023-07-14 00:10:51,944 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:10:51,945 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:10:51,949 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:10:51,950 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get cart item={} : null
2023-07-14 00:10:51,951 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-4] add to category category=2
2023-07-14 00:10:51,957 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 2
2023-07-14 00:12:29,199 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:12:29,201 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get cart item={} : null
2023-07-14 00:12:29,227 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:12:29,227 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:12:29,231 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:12:29,233 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:12:29,233 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-6] add to category category=2
2023-07-14 00:12:29,239 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 2
2023-07-14 00:13:47,875 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:13:47,877 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:13:47,900 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:13:47,901 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:13:47,906 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:13:47,907 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:13:47,908 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-5] add to category category=2
2023-07-14 00:13:47,913 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 2
2023-07-14 00:15:17,914 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:15:17,915 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:15:17,915 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:15:17,916 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:15:17,924 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:15:17,927 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 2
2023-07-14 00:15:24,316 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:15:24,317 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:15:24,356 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] search by product name ={} : 
2023-07-14 00:15:24,357 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:15:24,357 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-1] get all  product and filter by category and product name= 
2023-07-14 00:15:24,358 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:15:24,359 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:15:24,368 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] get all product ={} : 2
2023-07-14 00:15:54,703 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-5] search by product name ={} : 
2023-07-14 00:15:54,703 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:15:54,704 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-5] get all  product and filter by category and product name= 
2023-07-14 00:15:54,705 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:15:54,706 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-2] add to category category=2
2023-07-14 00:15:54,716 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-5] get all product ={} : 2
2023-07-14 00:16:53,280 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:16:53,280 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:16:53,281 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:16:53,282 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-6] add to category category=2
2023-07-14 00:16:53,282 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:16:53,298 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 2
2023-07-14 00:17:37,157 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] search by product name ={} : 
2023-07-14 00:17:37,157 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:17:37,157 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get all  product and filter by category and product name= 
2023-07-14 00:17:37,158 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-1] get cart item={} : null
2023-07-14 00:17:37,159 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-2] add to category category=2
2023-07-14 00:17:37,169 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] get all product ={} : 2
2023-07-14 00:17:51,106 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:17:51,105 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-5] search by product name ={} : 
2023-07-14 00:17:51,106 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-5] get all  product and filter by category and product name= 
2023-07-14 00:17:51,107 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-10] get cart item={} : null
2023-07-14 00:17:51,108 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-6] add to category category=2
2023-07-14 00:17:51,121 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-5] get all product ={} : 2
2023-07-14 00:17:54,186 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:17:54,188 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:17:54,218 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-9] search by product name ={} : 
2023-07-14 00:17:54,218 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:17:54,218 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-9] get all  product and filter by category and product name= 
2023-07-14 00:17:54,220 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:17:54,221 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:17:54,233 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-9] get all product ={} : 2
2023-07-14 00:17:57,296 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] getProductById  productId : 14
2023-07-14 00:17:57,297 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-2] get product by id productId=14 
2023-07-14 00:17:59,873 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-8] getProductById  productId : 14
2023-07-14 00:17:59,873 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-8] get product by id productId=14 
2023-07-14 00:18:05,147 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-10] getProductById  productId : 14
2023-07-14 00:18:05,147 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-10] get product by id productId=14 
2023-07-14 00:18:34,825 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:18:34,824 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:18:34,825 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:18:34,826 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:18:34,827 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-4] add to category category=2
2023-07-14 00:18:34,840 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 2
2023-07-14 00:18:39,667 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:18:39,668 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:18:39,699 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] search by product name ={} : 
2023-07-14 00:18:39,699 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-3] get all  product and filter by category and product name= 
2023-07-14 00:18:39,699 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:18:39,700 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:18:39,701 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-1] add to category category=2
2023-07-14 00:18:39,711 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-3] get all product ={} : 2
2023-07-14 00:19:09,443 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] search by product name ={} : 
2023-07-14 00:19:09,444 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:19:09,444 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-2] get all  product and filter by category and product name= 
2023-07-14 00:19:09,445 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:19:09,447 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-10] add to category category=2
2023-07-14 00:19:09,460 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] get all product ={} : 2
2023-07-14 00:19:19,236 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] search by product name ={} : 
2023-07-14 00:19:19,237 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-4] get all  product and filter by category and product name= 
2023-07-14 00:19:19,237 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:19:19,239 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-5] get cart item={} : null
2023-07-14 00:19:19,240 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-6] add to category category=2
2023-07-14 00:19:19,251 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-4] get all product ={} : 2
2023-07-14 00:19:28,943 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-9] search by product name ={} : 
2023-07-14 00:19:28,943 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:19:28,943 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-9] get all  product and filter by category and product name= 
2023-07-14 00:19:28,945 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-7] get cart item={} : null
2023-07-14 00:19:28,947 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-1] add to category category=2
2023-07-14 00:19:28,961 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-9] get all product ={} : 2
2023-07-14 00:20:57,735 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] search by product name ={} : 
2023-07-14 00:20:57,737 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:20:57,737 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-2] get all  product and filter by category and product name= 
2023-07-14 00:20:57,738 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-3] get cart item={} : null
2023-07-14 00:20:57,746 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-5] add to category category=2
2023-07-14 00:20:57,750 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] get all product ={} : 2
2023-07-14 00:21:21,872 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-10] search by product name ={} : 
2023-07-14 00:21:21,873 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:21:21,873 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-10] get all  product and filter by category and product name= 
2023-07-14 00:21:21,875 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:21:21,877 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:21:21,890 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-10] get all product ={} : 2
2023-07-14 00:21:49,341 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] search by product name ={} : 
2023-07-14 00:21:49,341 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:21:49,342 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-6] get all  product and filter by category and product name= 
2023-07-14 00:21:49,344 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:21:49,348 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-7] add to category category=2
2023-07-14 00:21:49,368 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-6] get all product ={} : 2
2023-07-14 00:22:14,708 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] search by product name ={} : 
2023-07-14 00:22:14,708 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:22:14,708 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-1] get all  product and filter by category and product name= 
2023-07-14 00:22:14,710 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-9] get cart item={} : null
2023-07-14 00:22:14,710 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-5] add to category category=2
2023-07-14 00:22:14,730 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-1] get all product ={} : 2
2023-07-14 00:22:29,177 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] search by product name ={} : 
2023-07-14 00:22:29,177 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:22:29,178 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-2] get all  product and filter by category and product name= 
2023-07-14 00:22:29,180 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-8] get cart item={} : null
2023-07-14 00:22:29,180 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-3] add to category category=2
2023-07-14 00:22:29,191 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-2] get all product ={} : 2
2023-07-14 00:23:00,878 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:23:00,880 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-4] get cart item={} : null
2023-07-14 00:23:00,880 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-10] search by product name ={} : 
2023-07-14 00:23:00,881 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-10] get all  product and filter by category and product name= 
2023-07-14 00:23:00,881 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-7] add to category category=2
2023-07-14 00:23:00,893 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-10] get all product ={} : 2
2023-07-14 00:23:55,848 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-9] search by product name ={} : 
2023-07-14 00:23:55,849 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-9] get all  product and filter by category and product name= 
2023-07-14 00:23:55,849 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get  cart data = userId=7, orderStatus= ACTIVE 
2023-07-14 00:23:55,850 INFO com.securecart.controller.CartController [https-jsse-nio-8080-exec-6] get cart item={} : null
2023-07-14 00:23:55,852 INFO com.securecart.controller.Categorycontroller [https-jsse-nio-8080-exec-5] add to category category=2
2023-07-14 00:23:55,864 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-9] get all product ={} : 2
2023-07-14 00:25:42,682 INFO com.securecart.controller.ProductController [https-jsse-nio-8080-exec-10] search by product name ={} : 
2023-07-14 00:25:42,682 INFO com.securecart.serviceimpl.ProductServiceimpl [https-jsse-nio-8080-exec-10] get all  product and filter by category and product name= 
